6.374737131177545280e+01,2.758198099868562991e+01,3.638442721340832797e+00,6.236050761756453653e+01,5.863381400249664255e-01,3.324293323485603224e+01,3.162295752060065723e+01,3.831556274137449236e+01,7.052745037656235638e+01,-1.136788457889006398e+00
4.428975046158507212e+01,2.699172326606691641e+01,7.327526443213827179e+00,5.252806690306975668e+01,6.261602091724961516e-01,3.551453697188679826e+01,2.609144509546290180e+01,3.732790088935534101e+01,8.118726681469487971e+01,-2.315490238817307755e+00
4.254513142255575531e+01,3.171943114852468426e+01,5.619895570292841924e+00,5.926605367667227142e+01,1.719199350886253974e+00,3.920872866075788465e+01,3.979001595734306562e+01,3.630067277888412036e+01,7.128778756592747357e+01,-2.244476348943930777e+00
6.331440747782310297e+01,2.272648924445190488e+01,5.969554064728834319e+00,7.265885962736840042e+01,6.667962234592270665e-01,3.238937656436289103e+01,2.517030467151128548e+01,3.202990962991189150e+01,6.168909827045511918e+01,-1.079008763153626482e+00
4.352578740331314577e+01,2.463341634443733597e+01,8.222314154857961910e+00,6.458421912742899451e+01,1.943258822711812828e+00,3.062305869285556170e+01,2.928568129422790989e+01,3.802898692284190219e+01,6.670787515558357939e+01,2.678634380154017336e+01
4.036463424069449246e+01,3.136745536086041852e+01,3.302119383654032791e+00,7.227857784245178152e+01,1.291551663629449731e+00,3.989447194178950440e+01,2.610694847103098226e+01,3.330781426601981110e+01,8.907907606857297367e+01,1.226222885761491099e+01
5.888195914405787335e+01,2.561072246867696123e+01,6.181787453374412600e+00,6.568895200210158691e+01,1.376471467884650357e+00,3.851737015736483727e+01,2.568169570512186795e+01,2.921444784388345539e+01,8.851234452229675753e+01,2.437870486840023787e+01
5.366970258357138590e+01,2.402278455383227396e+01,4.941668280867928864e+00,5.470302899309402989e+01,1.195547607409973345e+00,3.030028342039079092e+01,3.375484167776308198e+01,2.616601955447477224e+01,8.923184422998500054e+01,2.754495456782689189e+01
6.094485142059235727e+01,2.225802369322652652e+01,5.166693314004294102e+00,7.034487549267370810e+01,1.527096758830818857e+00,2.743925409017337103e+01,3.866390776740763613e+01,3.733805864384753193e+01,8.849399739875772752e+01,1.894874377681587774e+01
5.840245587807369532e+01,1.978310376210299637e+01,9.529099383478092378e+00,7.165159723751020238e+01,5.678280051592841104e-01,2.539550461745877996e+01,3.064695050317074276e+01,3.715829996172749361e+01,8.961828387944834162e+01,-3.624259358356951566e-02
5.782392146056405124e+01,1.899870798925145010e+01,9.789400784702221969e+00,7.105297307839271070e+01,1.757493057066706665e+00,3.203039739692455612e+01,3.122229253506497670e+01,2.910110607896059420e+01,6.169126489952781611e+01,2.353583841641675534e+01
6.438703027390232592e+01,3.199407113900874222e+01,9.976457859517337212e+00,6.388579264006568792e+01,1.653481122770765754e+00,3.917148594823642327e+01,3.774471086016117027e+01,2.871022152614796497e+01,7.351632405930280356e+01,-7.377393000006655654e-01
6.862153081776166630e+01,2.372966732346848318e+01,4.600499638524238932e+00,6.679251711014642012e+01,1.427192360686843742e+00,3.037244077049260937e+01,2.670336388299443442e+01,3.507359793389199609e+01,7.560923102711379329e+01,2.048650692727609623e+01
5.560490503335979895e+01,2.889581150668934129e+01,6.863347871421398239e+00,6.402344928838465421e+01,1.814980403987517477e+00,3.105224299318595627e+01,2.701022842675961044e+01,2.543174014470008615e+01,8.265411767020856360e+01,1.547021519466433404e+01
6.112239304297671083e+01,1.547224739168712659e+01,3.954600329107388568e+00,5.036361664169704966e+01,1.025881338209895466e+00,3.384876530281949414e+01,3.088366067649598534e+01,3.156212383035593660e+01,8.712476083481244871e+01,6.492430411768911114e+00
5.541968467479432547e+01,2.745671326756400532e+01,5.775799476248891118e+00,6.555216750569684336e+01,1.793545563120117814e+00,3.924280935486463306e+01,2.720610221393556927e+01,3.889881437742241843e+01,7.476348879238614131e+01,3.522064813865625865e+00
5.377407268714783584e+01,3.158068408099501667e+01,6.448326657950087082e+00,5.821879025718770606e+01,1.450101281475088655e+00,2.860218428167289773e+01,2.613794992162996067e+01,2.693319582865973771e+01,6.384137516873317253e+01,1.278888590571369832e-02
4.416481517948230362e+01,2.445836964086750598e+01,4.273160590794013558e+00,5.864168208309658326e+01,1.845182614859017800e+00,3.210942460394308284e+01,3.501336607781540522e+01,2.758479806802444756e+01,6.576867056426011970e+01,-3.651335663206197513e+00
4.506805189216493801e+01,1.685039711967112908e+01,4.239073389937227709e+00,5.221756334392639332e+01,6.809538066509012166e-01,3.191168152049088746e+01,2.809500577608688587e+01,3.046404791572113169e+01,7.510251812564570173e+01,1.778302934476905506e+01
4.117936419523297076e+01,2.778761837708989546e+01,7.395302726436354668e+00,5.204397579872179591e+01,1.810367936160165891e+00,3.881308600797719777e+01,2.591616939782295503e+01,2.915316472220805366e+01,8.418603839379184706e+01,1.969256978266072622e+01
4.553563058069131841e+01,1.539633579007091591e+01,5.593304719539673897e+00,6.211307462977553229e+01,1.427382157295443932e+00,3.053370459354658806e+01,3.193802074199721730e+01,3.621206407200634914e+01,6.110049608671793919e+01,3.330419163352685175e+00
6.140048757653657674e+01,2.979934359143118527e+01,6.581742094809662547e+00,6.330283713163289150e+01,6.607580170096640781e-01,3.171118550235181743e+01,3.298925899682534890e+01,2.863705755452094337e+01,6.807729692848143088e+01,7.450377382452547437e+00
4.060213593333179460e+01,1.776366247724674352e+01,4.480136048975812635e+00,5.818743380444786339e+01,6.796431977288768245e-01,3.835790921109842344e+01,3.390388680331072635e+01,3.518653478716734639e+01,8.367513715822015286e+01,1.144859256465889175e+01
4.260760864262270786e+01,2.227923737818950300e+01,7.107887826146153998e+00,6.863598685460824811e+01,1.147489319344519032e+00,2.691370454193345552e+01,2.925663858698086628e+01,3.044623444597952755e+01,7.937751723994803399e+01,1.383568405407409330e+01
5.068290177693538823e+01,3.171682022465257234e+01,7.240423735498209723e+00,5.593066979339986489e+01,6.526737089306056117e-01,2.729288708776498140e+01,2.868936592576762123e+01,2.741022059889333562e+01,6.559701072153917778e+01,4.408140566896953771e+00
4.520120785884264336e+01,2.983207391715492918e+01,3.561636219631495237e+00,6.311278473925636945e+01,1.115595240484492212e+00,3.973567925362909392e+01,2.668058353252078518e+01,3.096783398568612355e+01,8.908411299826106244e+01,2.356173515450134914e+01
6.451216212847839415e+01,1.641595936794373500e+01,4.196213111730460632e+00,6.671608049811077024e+01,1.894063983691378628e+00,3.335144339520894619e+01,3.357419034204849595e+01,2.919968640490426282e+01,8.308478799575810569e+01,1.172443702398271448e+00
4.971037709212730960e+01,1.993416521094475158e+01,6.553272650791185150e+00,5.606024331037700392e+01,6.722552371088053036e-01,3.415930063662448646e+01,2.932945829860383569e+01,3.371857332133918561e+01,6.463088145822607089e+01,1.087762336120897722e+01
5.597768297654757674e+01,1.208829427327096440e+01,5.356229947357443955e+00,5.336036692347435917e+01,5.950624557091516165e-01,3.984940348584918013e+01,2.983530767462084299e+01,3.714811668781952392e+01,6.763921964291291999e+01,1.748958983338966533e+01
6.280683579669059213e+01,2.350841355276472910e+01,6.301033319851108594e+00,6.029602285368171266e+01,1.023302399814493002e+00,3.894293716371738867e+01,3.745929111681593326e+01,3.947540365999768852e+01,6.372891670456634472e+01,1.911862668172026147e+01
6.815021370463114181e+01,1.480589438947886372e+01,3.465473871567442465e+00,6.852801623225147409e+01,1.361709669769867848e+00,3.762743165137408141e+01,2.709658564939434200e+01,3.692900967789834965e+01,6.604881960143234210e+01,4.006461145682482794e-01
4.492797393792979221e+01,2.810606912485902598e+01,7.656380544873401028e+00,6.307663561922798579e+01,1.038245726185253792e+00,3.815800811219662592e+01,3.088667661133953146e+01,3.724899159207365784e+01,7.317404725710655100e+01,7.439166171021950547e+00
5.388039357008819508e+01,1.732893535744698355e+01,8.233265661233758692e+00,6.256800975231197981e+01,8.483190427202259576e-01,3.849361859911852690e+01,3.075836832059817283e+01,3.315329291670983025e+01,8.719416332893641197e+01,1.559985386516174088e+01
4.350694122125091923e+01,3.073647459588297792e+01,7.393956371499925240e+00,5.837264036642714871e+01,7.089081089950808323e-01,3.691037783905444059e+01,3.430109133892770501e+01,3.300191637964482538e+01,8.681677749152872536e+01,2.102370797040951445e+01
4.455024639198253311e+01,1.754616342370651338e+01,4.739423978701259976e+00,6.859865731431692382e+01,5.502986521036690171e-01,3.354834527306974934e+01,3.643688028611035890e+01,3.815148455142624329e+01,7.026245246147722412e+01,2.210149105417642446e+01
4.331895210865621948e+01,2.877549812642488192e+01,3.892420636323876693e+00,5.993218226400918525e+01,1.695943048669330544e+00,2.724876141023160869e+01,2.843877092848962107e+01,3.583378852589599717e+01,8.160109609638223560e+01,1.615787188521480999e+01
6.081845333401300024e+01,2.239721331029952012e+01,4.762593412348669730e+00,5.864239983759798491e+01,7.723965752021384468e-01,3.862675842000442117e+01,3.375087692149180896e+01,3.101277125145459834e+01,7.386017410932397809e+01,2.626035020718990509e+01
4.460054209348240306e+01,2.331082647235274408e+01,6.541220752191261312e+00,6.528635588586620031e+01,5.271652757312608184e-01,3.808185863416227335e+01,3.898177423725418578e+01,3.347699775383813403e+01,8.089952471630677167e+01,2.544247957885075806e+01
6.121715902940195519e+01,1.420331990119948884e+01,7.034018521167691773e+00,6.516787615957139224e+01,1.136196006953579030e+00,3.604666353437084325e+01,3.901550522153522138e+01,3.888352769360164274e+01,7.352518114212395517e+01,-1.263144487255076776e+00
6.954523596887003123e+01,2.861685981536461654e+01,3.872638768422867805e+00,7.302104706543431689e+01,1.804844543093192311e+00,3.278257085689108408e+01,3.386913153617393846e+01,3.098504055805195279e+01,6.164284916466093733e+01,6.061508974314730125e+00
6.408560345794035129e+01,1.109727248309665981e+01,5.334494201838008820e+00,5.995421733977358514e+01,1.306093404406884373e+00,3.879783424619140675e+01,3.019518991548941855e+01,3.020429802844341438e+01,8.212503744329245592e+01,9.923192049363636968e+00
4.673814468819945489e+01,2.050122983878656058e+01,3.985999142658599226e+00,5.440967466265558272e+01,1.247551659109219724e+00,3.128388174256821941e+01,3.872268851602149908e+01,3.043590848674949711e+01,7.741765050834129624e+01,1.586472150134450132e+01
4.039283369765001197e+01,2.493428481235092420e+01,4.246251768088260548e+00,7.402675793673637372e+01,7.229940916296694331e-01,3.121936185590535473e+01,2.628024502117965966e+01,3.995311377768921091e+01,7.506585030993727514e+01,1.464770557156144548e+01
4.201229432165282418e+01,2.674916987838273386e+01,4.469339151669100119e+00,7.245135723601784150e+01,8.077094607230107526e-01,2.786031580995499723e+01,2.554824501772142398e+01,3.208100417664999071e+01,7.694523399787848916e+01,-2.831614898864371899e+00
6.326582850085031851e+01,2.051906552970858044e+01,6.670731885293060159e+00,6.101906867345570618e+01,1.101144591312988918e+00,3.339460496962326630e+01,2.732860368896068692e+01,2.772892195742906551e+01,8.585356863040551900e+01,2.622181025040988089e+01
5.119927948839259102e+01,1.668563813601462797e+01,7.507996802673110537e+00,6.021835427745240565e+01,5.380795334905172922e-01,2.734228896049285495e+01,3.573958343271096538e+01,3.488385912865226857e+01,6.081287977510450560e+01,2.325081343787331889e+00
4.693224389764213811e+01,2.510974761557329771e+01,3.137973764280549194e+00,5.260271454961434756e+01,1.699874128059783995e+00,2.767816993081500243e+01,3.479119161777811797e+01,2.857274171570089649e+01,6.298324178278035390e+01,3.024682302981984705e+00
6.166800795566977911e+01,2.896962583023200111e+01,8.811539051968940939e+00,5.992958824046137067e+01,1.502127704855969359e+00,2.807476443123731258e+01,2.939721595391520026e+01,3.844503727781679459e+01,6.039005770532207862e+01,-2.178218481802553619e+00
4.623658765438081986e+01,1.155717628135021435e+01,4.270048045628580979e+00,6.457603902424230569e+01,1.132136825888746978e+00,3.839007566615462252e+01,3.726165342607661302e+01,3.012726027546813867e+01,6.778270300293877426e+01,7.529849469519808380e+00
5.770884827544423246e+01,1.662933645728040233e+01,7.369042354943937667e+00,6.023529130478101479e+01,1.328070771277970241e+00,3.154189793702975209e+01,2.941698639312876651e+01,3.922679960443235103e+01,8.290817382479282571e+01,-3.762651997070660670e-01
6.605403927693738808e+01,2.123605516323978648e+01,9.261865588258640258e+00,6.999638139868288533e+01,1.137820256703850230e+00,2.533703962480176131e+01,2.903016039077419208e+01,3.312451321991300546e+01,7.900434659478442256e+01,3.510293619295675072e+00
4.418068222218472130e+01,2.853353497278528295e+01,9.890815264924864181e+00,6.314225455756714211e+01,7.575189287724553022e-01,2.908460989779053563e+01,2.527586014821200067e+01,3.871448209840748689e+01,6.353253248670423403e+01,1.402504369197036738e+01
4.822165662061618008e+01,2.263773805283166141e+01,7.559942718463049438e+00,7.074354509268003710e+01,8.096319076409048687e-01,2.516493742987720594e+01,2.705328445103210910e+01,3.850027962772157508e+01,8.621670232687546331e+01,1.471463237162017279e+01
5.801550581300959664e+01,2.496577016547136552e+01,4.227598950364146901e+00,7.286029864812400092e+01,1.128155787338109617e+00,3.074707792374246296e+01,3.278376557924256218e+01,2.570448950162582591e+01,6.498850106268238846e+01,1.935510934207022515e+01
4.248396003775379626e+01,2.366619429879415293e+01,4.717443767769246676e+00,5.973239035104941763e+01,9.330406051560498071e-01,3.033509074697423813e+01,3.578568857776367906e+01,2.945682573434762475e+01,7.699213920890692009e+01,1.070966327257028894e+01
5.991013496087944645e+01,3.067342452581991807e+01,8.128004680471752508e+00,5.537350946476891522e+01,5.467747025919269532e-01,2.893396066449737702e+01,3.392616896050382280e+01,2.577138720226375668e+01,7.489098741603709186e+01,1.469581401425734413e+01
5.002731672450882172e+01,2.718915627866226004e+01,3.746187771936402733e+00,5.187844454339521860e+01,1.592283134305405135e+00,3.243236974309297693e+01,3.532603594641604161e+01,3.152241007905619341e+01,6.739206099717320342e+01,2.203037648324859177e+01
6.398247636906937430e+01,2.558862588794296045e+01,4.905015960609738990e+00,6.475576667172717293e+01,1.041460845410040248e+00,2.637373109989951203e+01,3.875970363193363966e+01,2.705227946378442283e+01,8.850712061462407121e+01,9.718190507612538553e+00
